b9A1889F0-9688-413A-A71F-E6A5A24664E4

CCompileC DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/armv7/ONCartCustomCell.o /Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/ONCartCustomCell.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s410127368.534635
e410127368.629754
r1
xCompileC
xDerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/armv7/ONCartCustomCell.o
x/Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/ONCartCustomCell.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/ONCartCustomCell.m
d/Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/ONCartCustomCell.h
d/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphoneos/include/RFCommon/RFInternetImageView.h
d/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphoneos/include/RFCommon/RFImageCacheManager.h
d/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphoneos/include/RFCommon/RFImageScalerManager.h
d/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphoneos/include/RFCommon/RFOImage.h
d/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphoneos/include/RFCommon/RFCommon.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Compile /Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/ONCartCustomCell.m223"CompileC DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/armv7/ONCartCustomCell.o ONeill/ONCartCustomCell.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compileracfe88080c72b841^9a40a1080c72b841^---0#0#1#-19%DVTDocumentLocation2@74"file:///Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/ONCartCustomCell.m0000000000000000^4081"CompileC DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/armv7/ONCartCustomCell.o ONeill/ONCartCustomCell.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/chaithrakumar/iOS/apps/apps/ONeill    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.0 -iquote /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/ONeill-generated-files.hmap -I/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/ONeill-own-target-headers.hmap -I/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/ONeill-all-target-headers.hmap -iquote /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/ONeill-project-headers.hmap -I/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/UninstalledProducts/include -I/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphoneos/usr/local/lib/include -I/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/DerivedSources/armv7 -I/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/DerivedSources -F/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphoneos -include /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/PrecompiledHeaders/ONeill-Prefix-ardiyrcklppvphhbbiwtskmbsgoc/ONeill-Prefix.pch -MMD -MT dependencies -MF /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/armv7/ONCartCustomCell.d --serialize-diagnostics /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/armv7/ONCartCustomCell.dia -c /Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/ONCartCustomCell.m -o /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/armv7/ONCartCustomCell.o36"5B5EAB23-8E51-4AAC-9CF6-E51EEBED79F8-
b9E184373-A62C-40D6-A25D-183E916F84F3

CCompileC DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/armv7/ONCartVC.o /Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/ONCartVC.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s410752065.707292
e410752065.901858
r1
xCompileC
xDerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/armv7/ONCartVC.o
x/Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/ONCartVC.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/ONCartVC.m
d/Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/ONCartVC.h
d/Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/ONProductItem.h
d/Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/ONeillAppDelegate.h
d/Users/chaithrakumar/iOS/apps/apps/ONeill/ONReachabilityManager.h
d/Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/ONCartCustomCell.h
d/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphoneos/include/RFCommon/RFInternetImageView.h
d/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphoneos/include/RFCommon/RFImageCacheManager.h
d/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphoneos/include/RFCommon/RFImageScalerManager.h
d/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphoneos/include/RFCommon/RFOImage.h
d/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphoneos/include/RFCommon/RFCommon.h
d/Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/ONCoreDataManager.h
d/Users/chaithrakumar/iOS/apps/apps/ONeill/Cartitem.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection67"Compile /Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/ONCartVC.m207"CompileC DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/armv7/ONCartVC.o ONeill/ONCartVC.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compilerad34b541947bb841^6ee0e641947bb841^---0#0#1#-19%DVTDocumentLocation2@66"file:///Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/ONCartVC.m0000000000000000^4033"CompileC DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/armv7/ONCartVC.o ONeill/ONCartVC.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/chaithrakumar/iOS/apps/apps/ONeill    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.0 -iquote /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/ONeill-generated-files.hmap -I/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/ONeill-own-target-headers.hmap -I/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/ONeill-all-target-headers.hmap -iquote /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/ONeill-project-headers.hmap -I/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/UninstalledProducts/include -I/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphoneos/usr/local/lib/include -I/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/DerivedSources/armv7 -I/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/DerivedSources -F/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphoneos -include /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/PrecompiledHeaders/ONeill-Prefix-ardiyrcklppvphhbbiwtskmbsgoc/ONeill-Prefix.pch -MMD -MT dependencies -MF /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/armv7/ONCartVC.d --serialize-diagnostics /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/armv7/ONCartVC.dia -c /Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/ONCartVC.m -o /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/armv7/ONCartVC.o36"6B568AE9-9B4A-4E54-8B44-BFF7BFB70E5E-
b08700AF4-2263-40C2-BD72-6BB89262DFD5

CCompileC DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/armv7/ONCategory.o /Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/ONCategory.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s410127368.750994
e410127368.793562
r1
xCompileC
xDerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/armv7/ONCategory.o
x/Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/ONCategory.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/ONCategory.m
d/Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/ONCategory.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Compile /Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/ONCategory.m211"CompileC DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/armv7/ONCategory.o ONeill/ONCategory.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler8ba9c0080c72b841^dae5cb080c72b841^---0#0#1#-19%DVTDocumentLocation2@68"file:///Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/ONCategory.m0000000000000000^4045"CompileC DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/armv7/ONCategory.o ONeill/ONCategory.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/chaithrakumar/iOS/apps/apps/ONeill    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.0 -iquote /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/ONeill-generated-files.hmap -I/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/ONeill-own-target-headers.hmap -I/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/ONeill-all-target-headers.hmap -iquote /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/ONeill-project-headers.hmap -I/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/UninstalledProducts/include -I/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphoneos/usr/local/lib/include -I/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/DerivedSources/armv7 -I/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/DerivedSources -F/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphoneos -include /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/PrecompiledHeaders/ONeill-Prefix-ardiyrcklppvphhbbiwtskmbsgoc/ONeill-Prefix.pch -MMD -MT dependencies -MF /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/armv7/ONCategory.d --serialize-diagnostics /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/armv7/ONCategory.dia -c /Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/ONCategory.m -o /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/armv7/ONCategory.o36"71AD66F5-EF2B-4C58-850C-42B1FE8984CD-
b9E184373-A62C-40D6-A25D-183E916F84F3

CCompileC DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/armv7/ONCollectionViewCell.o /Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/ONCollectionViewCell.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s410127368.682352
e410127368.772297
r1
xCompileC
xDerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/armv7/ONCollectionViewCell.o
x/Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/ONCollectionViewCell.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/ONCollectionViewCell.m
d/Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/ONCollectionViewCell.h
d/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphoneos/include/RFCommon/RFCommon.h
d/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphoneos/include/RFCommon/RFInternetImageView.h
d/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphoneos/include/RFCommon/RFImageCacheManager.h
d/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphoneos/include/RFCommon/RFImageScalerManager.h
d/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphoneos/include/RFCommon/RFOImage.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Compile /Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/ONCollectionViewCell.m231"CompileC DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/armv7/ONCollectionViewCell.o ONeill/ONCollectionViewCell.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler96cbae080c72b841^e5b6c5080c72b841^---0#0#1#-19%DVTDocumentLocation2@78"file:///Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/ONCollectionViewCell.m0000000000000000^4105"CompileC DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/armv7/ONCollectionViewCell.o ONeill/ONCollectionViewCell.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/chaithrakumar/iOS/apps/apps/ONeill    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.0 -iquote /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/ONeill-generated-files.hmap -I/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/ONeill-own-target-headers.hmap -I/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/ONeill-all-target-headers.hmap -iquote /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/ONeill-project-headers.hmap -I/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/UninstalledProducts/include -I/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphoneos/usr/local/lib/include -I/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/DerivedSources/armv7 -I/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/DerivedSources -F/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphoneos -include /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/PrecompiledHeaders/ONeill-Prefix-ardiyrcklppvphhbbiwtskmbsgoc/ONeill-Prefix.pch -MMD -MT dependencies -MF /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/armv7/ONCollectionViewCell.d --serialize-diagnostics /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/armv7/ONCollectionViewCell.dia -c /Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/ONCollectionViewCell.m -o /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/armv7/ONCollectionViewCell.o36"B89E4F58-409D-4D60-82A2-D4D16B289B4B-
b9E184373-A62C-40D6-A25D-183E916F84F3

CCompileC DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/armv7/ONCoreDataManager.o /Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/ONCoreDataManager.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s410752065.707658
e410752065.892101
r1
xCompileC
xDerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/armv7/ONCoreDataManager.o
x/Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/ONCoreDataManager.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/ONCoreDataManager.m
d/Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/ONCoreDataManager.h
d/Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/ONProductItem.h
d/Users/chaithrakumar/iOS/apps/apps/ONeill/Cartitem.h
