b2EFEF60E-5B3D-4FAB-93CB-944059063C52

CCompileC /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/RFCommon.build/Debug-iphoneos/RFCommon.build/Objects-normal/arm64/UIImage_Extensions.o /Users/chaithrakumar/RFCommon/RFCommon/Extensions/UIImage_Extensions.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s410127317.652777
e410127317.874075
r1
xCompileC
x/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/RFCommon.build/Debug-iphoneos/RFCommon.build/Objects-normal/arm64/UIImage_Extensions.o
x/Users/chaithrakumar/RFCommon/RFCommon/Extensions/UIImage_Extensions.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/chaithrakumar/RFCommon/RFCommon/Extensions/UIImage_Extensions.m
d/Users/chaithrakumar/RFCommon/RFCommon/Extensions/UIImage_Extensions.h
o/Users/chaithrakumar/RFCommon/RFCommon/Extensions/UIImage_Extensions.m:32:68: warning: implicit conversion from enumeration type 'enum CGImageAlphaInfo' to different enumeration type 'CGBitmapInfo' (aka 'enum CGBitmapInfo') [-Wenum-conversion]
o                                                       colorspace, kCGImageAlphaNoneSkipFirst);
o                                                                   ^~~~~~~~~~~~~~~~~~~~~~~~~~
o/Users/chaithrakumar/RFCommon/RFCommon/Extensions/UIImage_Extensions.m:23:23: warning: implicit conversion loses integer precision: 'size_t' (aka 'unsigned long') to 'int' [-Wshorten-64-to-32]
o    const int width = CGImageGetWidth(cgImage);
o              ~~~~~   ^~~~~~~~~~~~~~~~~~~~~~~~
o/Users/chaithrakumar/RFCommon/RFCommon/Extensions/UIImage_Extensions.m:24:24: warning: implicit conversion loses integer precision: 'size_t' (aka 'unsigned long') to 'int' [-Wshorten-64-to-32]
o    const int height = CGImageGetHeight(cgImage);
o              ~~~~~~   ^~~~~~~~~~~~~~~~~~~~~~~~~
o3 warnings generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compile /Users/chaithrakumar/RFCommon/RFCommon/Extensions/UIImage_Extensions.m286"CompileC /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/RFCommon.build/Debug-iphoneos/RFCommon.build/Objects-normal/arm64/UIImage_Extensions.o RFCommon/Extensions/UIImage_Extensions.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler2e38a7d50b72b841^836be2d50b72b841^-1036"/Users/chaithrakumar/RFCommon/RFCommon/Extensions/UIImage_Extensions.m:32:68: warning: implicit conversion from enumeration type 'enum CGImageAlphaInfo' to different enumeration type 'CGBitmapInfo' (aka 'enum CGBitmapInfo') [-Wenum-conversion]                                                       colorspace, kCGImageAlphaNoneSkipFirst);                                                                   ^~~~~~~~~~~~~~~~~~~~~~~~~~/Users/chaithrakumar/RFCommon/RFCommon/Extensions/UIImage_Extensions.m:23:23: warning: implicit conversion loses integer precision: 'size_t' (aka 'unsigned long') to 'int' [-Wshorten-64-to-32]    const int width = CGImageGetWidth(cgImage);              ~~~~~   ^~~~~~~~~~~~~~~~~~~~~~~~/Users/chaithrakumar/RFCommon/RFCommon/Extensions/UIImage_Extensions.m:24:24: warning: implicit conversion loses integer precision: 'size_t' (aka 'unsigned long') to 'int' [-Wshorten-64-to-32]    const int height = CGImageGetHeight(cgImage);              ~~~~~~   ^~~~~~~~~~~~~~~~~~~~~~~~~3 warnings generated.3(36%IDEClangDiagnosticActivityLogMessage2@136"Implicit conversion from enumeration type 'enum CGImageAlphaInfo' to different enumeration type 'CGBitmapInfo' (aka 'enum CGBitmapInfo')-410127317#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@77"file:///Users/chaithrakumar/RFCommon/RFCommon/Extensions/UIImage_Extensions.m0000000000000000^31#67#31#67#1275#0#22"Value Conversion Issue2(3@77"file:///Users/chaithrakumar/RFCommon/RFCommon/Extensions/UIImage_Extensions.m0000000000000000^31#67#31#93#1275#0#3@77"file:///Users/chaithrakumar/RFCommon/RFCommon/Extensions/UIImage_Extensions.m0000000000000000^27#33#27#54#873#0#-2@84"Implicit conversion loses integer precision: 'size_t' (aka 'unsigned long') to 'int'-410127317#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@77"file:///Users/chaithrakumar/RFCommon/RFCommon/Extensions/UIImage_Extensions.m0000000000000000^22#22#22#22#617#0#22"Value Conversion Issue2(3@77"file:///Users/chaithrakumar/RFCommon/RFCommon/Extensions/UIImage_Extensions.m0000000000000000^22#22#22#46#617#23#3@77"file:///Users/chaithrakumar/RFCommon/RFCommon/Extensions/UIImage_Extensions.m0000000000000000^22#14#22#19#609#0#-2@84"Implicit conversion loses integer precision: 'size_t' (aka 'unsigned long') to 'int'-410127317#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@77"file:///Users/chaithrakumar/RFCommon/RFCommon/Extensions/UIImage_Extensions.m0000000000000000^23#23#23#23#666#0#22"Value Conversion Issue2(3@77"file:///Users/chaithrakumar/RFCommon/RFCommon/Extensions/UIImage_Extensions.m0000000000000000^23#23#23#48#666#24#3@77"file:///Users/chaithrakumar/RFCommon/RFCommon/Extensions/UIImage_Extensions.m0000000000000000^23#14#23#20#657#0#-0#0#1#-19%DVTDocumentLocation4@77"file:///Users/chaithrakumar/RFCommon/RFCommon/Extensions/UIImage_Extensions.m0000000000000000^3841"CompileC /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/RFCommon.build/Debug-iphoneos/RFCommon.build/Objects-normal/arm64/UIImage_Extensions.o RFCommon/Extensions/UIImage_Extensions.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/chaithrakumar/RFCommon    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.1 -iquote /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/RFCommon.build/Debug-iphoneos/RFCommon.build/RFCommon-generated-files.hmap -I/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/RFCommon.build/Debug-iphoneos/RFCommon.build/RFCommon-own-target-headers.hmap -I/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/RFCommon.build/Debug-iphoneos/RFCommon.build/RFCommon-all-target-headers.hmap -iquote /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/RFCommon.build/Debug-iphoneos/RFCommon.build/RFCommon-project-headers.hmap -iquote/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/RFCommon.build/../UninstalledProducts/include -I/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/RFCommon.build/Debug-iphoneos/RFCommon.build/DerivedSources/arm64 -I/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/RFCommon.build/Debug-iphoneos/RFCommon.build/DerivedSources -F/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphoneos -include /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/PrecompiledHeaders/RFCommon-Prefix-ddvqhrtwhhlsakeryrasoboinzdi/RFCommon-Prefix.pch -MMD -MT dependencies -MF /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/RFCommon.build/Debug-iphoneos/RFCommon.build/Objects-normal/arm64/UIImage_Extensions.d --serialize-diagnostics /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/RFCommon.build/Debug-iphoneos/RFCommon.build/Objects-normal/arm64/UIImage_Extensions.dia -c /Users/chaithrakumar/RFCommon/RFCommon/Extensions/UIImage_Extensions.m -o /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/RFCommon.build/Debug-iphoneos/RFCommon.build/Objects-normal/arm64/UIImage_Extensions.o36"520AAF9C-8107-42C7-A938-5D9E5548096F-
b2EFEF60E-5B3D-4FAB-93CB-944059063C52

CCompileC /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/RFCommon.build/Debug-iphoneos/RFCommon.build/Objects-normal/arm64/UITableView_Extensions.o /Users/chaithrakumar/RFCommon/RFCommon/Extensions/UITableView_Extensions.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s410127317.678240
e410127317.883551
r1
xCompileC
x/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/RFCommon.build/Debug-iphoneos/RFCommon.build/Objects-normal/arm64/UITableView_Extensions.o
x/Users/chaithrakumar/RFCommon/RFCommon/Extensions/UITableView_Extensions.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/chaithrakumar/RFCommon/RFCommon/Extensions/UITableView_Extensions.m
d/Users/chaithrakumar/RFCommon/RFCommon/Extensions/UITableView_Extensions.h
o/Users/chaithrakumar/RFCommon/RFCommon/Extensions/UITableView_Extensions.m:25:30: warning: implicit conversion loses integer precision: 'NSUInteger' (aka 'unsigned long') to 'int' [-Wshorten-64-to-32]
o        const int newIndex = [newOrder indexOfObject:original];
o                  ~~~~~~~~   ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o1 warning generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /Users/chaithrakumar/RFCommon/RFCommon/Extensions/UITableView_Extensions.m294"CompileC /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/RFCommon.build/Debug-iphoneos/RFCommon.build/Objects-normal/arm64/UITableView_Extensions.o RFCommon/Extensions/UITableView_Extensions.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compilerfddbadd50b72b841^0471e2d50b72b841^-349"/Users/chaithrakumar/RFCommon/RFCommon/Extensions/UITableView_Extensions.m:25:30: warning: implicit conversion loses integer precision: 'NSUInteger' (aka 'unsigned long') to 'int' [-Wshorten-64-to-32]        const int newIndex = [newOrder indexOfObject:original];                  ~~~~~~~~   ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@88"Implicit conversion loses integer precision: 'NSUInteger' (aka 'unsigned long') to 'int'-410127317#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@81"file:///Users/chaithrakumar/RFCommon/RFCommon/Extensions/UITableView_Extensions.m0000000000000000^24#29#24#29#596#0#22"Value Conversion Issue2(3@81"file:///Users/chaithrakumar/RFCommon/RFCommon/Extensions/UITableView_Extensions.m0000000000000000^24#29#24#62#596#32#3@81"file:///Users/chaithrakumar/RFCommon/RFCommon/Extensions/UITableView_Extensions.m0000000000000000^24#18#24#26#585#0#-0#0#1#-19%DVTDocumentLocation4@81"file:///Users/chaithrakumar/RFCommon/RFCommon/Extensions/UITableView_Extensions.m0000000000000000^3865"CompileC /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/RFCommon.build/Debug-iphoneos/RFCommon.build/Objects-normal/arm64/UITableView_Extensions.o RFCommon/Extensions/UITableView_Extensions.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/chaithrakumar/RFCommon    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.1 -iquote /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/RFCommon.build/Debug-iphoneos/RFCommon.build/RFCommon-generated-files.hmap -I/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/RFCommon.build/Debug-iphoneos/RFCommon.build/RFCommon-own-target-headers.hmap -I/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/RFCommon.build/Debug-iphoneos/RFCommon.build/RFCommon-all-target-headers.hmap -iquote /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/RFCommon.build/Debug-iphoneos/RFCommon.build/RFCommon-project-headers.hmap -iquote/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/RFCommon.build/../UninstalledProducts/include -I/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/RFCommon.build/Debug-iphoneos/RFCommon.build/DerivedSources/arm64 -I/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/RFCommon.build/Debug-iphoneos/RFCommon.build/DerivedSources -F/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphoneos -include /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/PrecompiledHeaders/RFCommon-Prefix-ddvqhrtwhhlsakeryrasoboinzdi/RFCommon-Prefix.pch -MMD -MT dependencies -MF /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/RFCommon.build/Debug-iphoneos/RFCommon.build/Objects-normal/arm64/UITableView_Extensions.d --serialize-diagnostics /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/RFCommon.build/Debug-iphoneos/RFCommon.build/Objects-normal/arm64/UITableView_Extensions.dia -c /Users/chaithrakumar/RFCommon/RFCommon/Extensions/UITableView_Extensions.m -o /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/RFCommon.build/Debug-iphoneos/RFCommon.build/Objects-normal/arm64/UITableView_Extensions.o36"280F58FE-9B2E-4BD4-84A4-0E5797D13980-
b2EFEF60E-5B3D-4FAB-93CB-944059063C52

CCompileC /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/RFCommon.build/Debug-iphoneos/RFCommon.build/Objects-normal/arm64/UIView_Extensions.o /Users/chaithrakumar/RFCommon/RFCommon/Extensions/UIView_Extensions.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s410127317.499862
e410127317.719166
r1
xCompileC
x/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/RFCommon.build/Debug-iphoneos/RFCommon.build/Objects-normal/arm64/UIView_Extensions.o
x/Users/chaithrakumar/RFCommon/RFCommon/Extensions/UIView_Extensions.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/chaithrakumar/RFCommon/RFCommon/Extensions/UIView_Extensions.m
d/Users/chaithrakumar/RFCommon/RFCommon/Extensions/UIView_Extensions.h
d/Users/chaithrakumar/RFCommon/RFCommon/Extensions/UIColor_Extensions.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Compile /Users/chaithrakumar/RFCommon/RFCommon/Extensions/UIView_Extensions.m284"CompileC /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/RFCommon.build/Debug-iphoneos/RFCommon.build/Objects-normal/arm64/UIView_Extensions.o RFCommon/Extensions/UIView_Extensions.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compilere41580d50b72b841^77bbc2d50b72b841^---0#0#1#-19%DVTDocumentLocation2@76"file:///Users/chaithrakumar/RFCommon/RFCommon/Extensions/UIView_Extensions.m0000000000000000^3835"CompileC /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/RFCommon.build/Debug-iphoneos/RFCommon.build/Objects-normal/arm64/UIView_Extensions.o RFCommon/Extensions/UIView_Extensions.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/chaithrakumar/RFCommon    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.1 -iquote /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/RFCommon.build/Debug-iphoneos/RFCommon.build/RFCommon-generated-files.hmap -I/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/RFCommon.build/Debug-iphoneos/RFCommon.build/RFCommon-own-target-headers.hmap -I/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/RFCommon.build/Debug-iphoneos/RFCommon.build/RFCommon-all-target-headers.hmap -iquote /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/RFCommon.build/Debug-iphoneos/RFCommon.build/RFCommon-project-headers.hmap -iquote/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/RFCommon.build/../UninstalledProducts/include -I/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/RFCommon.build/Debug-iphoneos/RFCommon.build/DerivedSources/arm64 -I/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/RFCommon.build/Debug-iphoneos/RFCommon.build/DerivedSources -F/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphoneos -include /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/PrecompiledHeaders/RFCommon-Prefix-ddvqhrtwhhlsakeryrasoboinzdi/RFCommon-Prefix.pch -MMD -MT dependencies -MF /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/RFCommon.build/Debug-iphoneos/RFCommon.build/Objects-normal/arm64/UIView_Extensions.d --serialize-diagnostics /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/RFCommon.build/Debug-iphoneos/RFCommon.build/Objects-normal/arm64/UIView_Extensions.dia -c /Users/chaithrakumar/RFCommon/RFCommon/Extensions/UIView_Extensions.m -o /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/RFCommon.build/Debug-iphoneos/RFCommon.build/Objects-normal/arm64/UIView_Extensions.o36"9297C8D0-1AA5-4671-B830-DFBCB8DC1B9B-
b2EFEF60E-5B3D-4FAB-93CB-944059063C52

CCompileC /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/RFCommon.build/Debug-iphoneos/RFCommon.build/Objects-normal/armv7/NSArray_Extensions.o /Users/chaithrakumar/RFCommon/RFCommon/Extensions/NSArray_Extensions.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s410127315.576426
e410127315.614827
r1
xCompileC
x/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/RFCommon.build/Debug-iphoneos/RFCommon.build/Objects-normal/armv7/NSArray_Extensions.o
x/Users/chaithrakumar/RFCommon/RFCommon/Extensions/NSArray_Extensions.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/chaithrakumar/RFCommon/RFCommon/Extensions/NSArray_Extensions.m
d/Users/chaithrakumar/RFCommon/RFCommon/Extensions/NSArray_Extensions.h
d/Users/chaithrakumar/RFCommon/RFCommon/Extensions/NSMutableArray_Extensions.h
d/Users/chaithrakumar/RFCommon/RFCommon/Extensions/NSDictionary_Extensions.h
d/Users/chaithrakumar/RFCommon/RFCommon/Extensions/NSMutableDictionary_Extensions.h
d/Users/chaithrakumar/RFCommon/RFCommon/Extensions/NSObject_Extensions.h
